score,modifications,signal_pairing,chassis
219.48,range_p+-1_0.5_r+7_0.5.json,"['aTc', 'Van']",Eco2C1G3T1
239.84,range_p+-1_0.5_r+6_0.5.json,"['aTc', 'Van']",Eco2C1G3T1
399.57,range_p+0.5_0.5_r+6.5_0.5.json,"['aTc', 'Van']",Eco2C1G3T1
393,range_p+0_0.5_r+5_0.5.json,"['aTc', 'Van']",Eco2C1G3T1
4.89,range_p+-1_0.5_r+5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
4.89,range_p+-1_0.5_r+5.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
10.36,range_p+-0.5_0.5_r+5.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
15.42,range_p+0.5_0.5_r+5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
44.17,range_p+1_0.5_r+7_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
44.17,range_p+1_0.5_r+6_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
29.96,range_p+0.5_0.5_r+5.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
10.36,range_p+-0.5_0.5_r+5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
24.45,range_p+0_0.5_r+6.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
24.45,range_p+0_0.5_r+6_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
24.45,range_p+0_0.5_r+7_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
44.17,range_p+1_0.5_r+5.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
29.96,range_p+0.5_0.5_r+7_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
15.42,range_p+0.5_0.5_r+6_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
44.17,range_p+1_0.5_r+5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
38.75,range_p+1_0.5_r+6.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
24.45,range_p+0_0.5_r+5.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
4.89,range_p+-1_0.5_r+7_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
4.89,range_p+-1_0.5_r+6_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
29.96,range_p+0.5_0.5_r+6.5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
24.45,range_p+0_0.5_r+5_0.5.json,"['Cuma', 'Nar']",Eco2C1G3T1
88.05,range_p+-1_0.5_r+5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
158.73,range_p+-1_0.5_r+5.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
71,range_p+-0.5_0.5_r+5.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
371.29,range_p+0.5_0.5_r+5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
405.14,range_p+1_0.5_r+7_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
405.14,range_p+1_0.5_r+6_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
371.29,range_p+0.5_0.5_r+5.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
170.44,range_p+-0.5_0.5_r+5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
220.3,range_p+0_0.5_r+6.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
220.3,range_p+0_0.5_r+6_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
220.3,range_p+0_0.5_r+7_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
405.14,range_p+1_0.5_r+5.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
371.29,range_p+0.5_0.5_r+7_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
371.29,range_p+0.5_0.5_r+6_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
405.14,range_p+1_0.5_r+5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
405.14,range_p+1_0.5_r+6.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
220.3,range_p+0_0.5_r+5.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
97.55,range_p+-1_0.5_r+7_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
158.73,range_p+-1_0.5_r+6_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
371.29,range_p+0.5_0.5_r+6.5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
220.3,range_p+0_0.5_r+5_0.5.json,"['Cuma', 'OHC14']",Eco2C1G3T1
150.45,range_p+-1_0.5_r+5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
92.91,range_p+-1_0.5_r+5.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
167.13,range_p+-0.5_0.5_r+5.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
359.01,range_p+0.5_0.5_r+5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
384.15,range_p+1_0.5_r+7_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
384.15,range_p+1_0.5_r+6_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
359.01,range_p+0.5_0.5_r+5.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
167.13,range_p+-0.5_0.5_r+5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
213.54,range_p+0_0.5_r+6.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
213.54,range_p+0_0.5_r+6_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
213.54,range_p+0_0.5_r+7_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
384.15,range_p+1_0.5_r+5.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
359.01,range_p+0.5_0.5_r+7_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
359.01,range_p+0.5_0.5_r+6_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
384.15,range_p+1_0.5_r+5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
384.15,range_p+1_0.5_r+6.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
213.54,range_p+0_0.5_r+5.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
87.24,range_p+-1_0.5_r+7_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
53.66,range_p+-1_0.5_r+6_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
88.97,range_p+0.5_0.5_r+6.5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
213.54,range_p+0_0.5_r+5_0.5.json,"['Cuma', 'Van']",Eco2C1G3T1
250.31,range_p+-1_0.5_r+5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
250.31,range_p+-1_0.5_r+5.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
89.25,range_p+-0.5_0.5_r+5.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
401.34,range_p+0.5_0.5_r+5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
393.17,range_p+1_0.5_r+7_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
393.17,range_p+1_0.5_r+6_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
402.29,range_p+0.5_0.5_r+5.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
364.93,range_p+-0.5_0.5_r+5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
391.85,range_p+0_0.5_r+6.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
396.44,range_p+0_0.5_r+6_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
391.85,range_p+0_0.5_r+7_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
393.17,range_p+1_0.5_r+5.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
401.34,range_p+0.5_0.5_r+7_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
401.34,range_p+0.5_0.5_r+6_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
394.36,range_p+1_0.5_r+5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
393.17,range_p+1_0.5_r+6.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
396.44,range_p+0_0.5_r+5.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
225.46,range_p+-1_0.5_r+7_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
250.31,range_p+-1_0.5_r+6_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
401.34,range_p+0.5_0.5_r+6.5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
396.44,range_p+0_0.5_r+5_0.5.json,"['IPTG', 'aTc']",Eco2C1G3T1
155.57,range_p+-1_0.5_r+5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
155.57,range_p+-1_0.5_r+5.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
71,range_p+-0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
360.99,range_p+0.5_0.5_r+5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
385.1,range_p+1_0.5_r+7_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
385.1,range_p+1_0.5_r+6_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
360.99,range_p+0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
169.56,range_p+-0.5_0.5_r+5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
216.36,range_p+0_0.5_r+6.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
85.13,range_p+0_0.5_r+6_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
216.36,range_p+0_0.5_r+7_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
385.1,range_p+1_0.5_r+5.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
360.99,range_p+0.5_0.5_r+7_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
360.99,range_p+0.5_0.5_r+6_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
385.1,range_p+1_0.5_r+5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
385.1,range_p+1_0.5_r+6.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
216.36,range_p+0_0.5_r+5.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
155.57,range_p+-1_0.5_r+7_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
155.57,range_p+-1_0.5_r+6_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
360.99,range_p+0.5_0.5_r+6.5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
216.36,range_p+0_0.5_r+5_0.5.json,"['IPTG', 'Cuma']",Eco2C1G3T1
5.01,range_p+-1_0.5_r+5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
5.01,range_p+-1_0.5_r+5.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
10.59,range_p+-0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
70.44,range_p+0.5_0.5_r+5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
83.67,range_p+1_0.5_r+7_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
81.34,range_p+1_0.5_r+6_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
70.44,range_p+0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
10.59,range_p+-0.5_0.5_r+5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
35.37,range_p+0_0.5_r+6.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
35.37,range_p+0_0.5_r+6_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
35.37,range_p+0_0.5_r+7_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
81.34,range_p+1_0.5_r+5.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
70.44,range_p+0.5_0.5_r+7_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
67.98,range_p+0.5_0.5_r+6_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
81.34,range_p+1_0.5_r+5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
81.34,range_p+1_0.5_r+6.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
35.37,range_p+0_0.5_r+5.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
5.01,range_p+-1_0.5_r+7_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
5.01,range_p+-1_0.5_r+6_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
70.44,range_p+0.5_0.5_r+6.5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
35.37,range_p+0_0.5_r+5_0.5.json,"['IPTG', 'Nar']",Eco2C1G3T1
215.21,range_p+-1_0.5_r+5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
215.21,range_p+-1_0.5_r+5.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
325.23,range_p+-0.5_0.5_r+5.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
410.46,range_p+0.5_0.5_r+5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.82,range_p+1_0.5_r+7_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
413.17,range_p+1_0.5_r+6_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
399.64,range_p+0.5_0.5_r+5.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
325.23,range_p+-0.5_0.5_r+5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
388.22,range_p+0_0.5_r+6.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.26,range_p+0_0.5_r+6_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.26,range_p+0_0.5_r+7_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.82,range_p+1_0.5_r+5.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
399.64,range_p+0.5_0.5_r+7_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
399.64,range_p+0.5_0.5_r+6_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
413.17,range_p+1_0.5_r+5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
413.17,range_p+1_0.5_r+6.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.26,range_p+0_0.5_r+5.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
215.21,range_p+-1_0.5_r+7_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
216.68,range_p+-1_0.5_r+6_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
410.46,range_p+0.5_0.5_r+6.5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
392.26,range_p+0_0.5_r+5_0.5.json,"['IPTG', 'OHC14']",Eco2C1G3T1
205.6,range_p+-1_0.5_r+5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
86.61,range_p+-1_0.5_r+5.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
270.27,range_p+-0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
397.28,range_p+0.5_0.5_r+5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
391.78,range_p+1_0.5_r+7_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
89.52,range_p+1_0.5_r+6_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
397.15,range_p+0.5_0.5_r+5.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
305.51,range_p+-0.5_0.5_r+5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
375.96,range_p+0_0.5_r+6.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
375.96,range_p+0_0.5_r+6_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
375.96,range_p+0_0.5_r+7_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
391.78,range_p+1_0.5_r+5.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
397.28,range_p+0.5_0.5_r+7_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
397.28,range_p+0.5_0.5_r+6_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
391.78,range_p+1_0.5_r+5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
391.78,range_p+1_0.5_r+6.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
375.96,range_p+0_0.5_r+5.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
86.61,range_p+-1_0.5_r+7_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
205.6,range_p+-1_0.5_r+6_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
397.15,range_p+0.5_0.5_r+6.5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
381.89,range_p+0_0.5_r+5_0.5.json,"['IPTG', 'Van']",Eco2C1G3T1
327.96,range_p+0.5_0.5_r+7_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
183.04,range_p+0.5_0.5_r+6_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
83.54,range_p+1_0.5_r+5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
78,range_p+1_0.5_r+6.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
328,range_p+0_0.5_r+5.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
164.33,range_p+0.5_0.5_r+6.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
325.47,range_p+-1_0.5_r+6_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
158.96,range_p+-1_0.5_r+7_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
172.94,range_p+-0.5_0.5_r+7_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
327.23,range_p+-0.5_0.5_r+6_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
324.59,range_p+-1_0.5_r+6.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
180.47,range_p+0_0.5_r+5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
326.91,range_p+-0.5_0.5_r+5.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
327.21,range_p+-0.5_0.5_r+6.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
325.71,range_p+-1_0.5_r+5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
327.37,range_p+1_0.5_r+6_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
327.56,range_p+1_0.5_r+7_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
161.09,range_p+-1_0.5_r+5.5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
183.94,range_p+0.5_0.5_r+5_0.5.json,"['LacI', 'AraC']",Eco1C1G1T1
799.02,range_p+1_0.5_r+6.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1222.78,range_p+0_0.5_r+5.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
614.38,range_p+0.5_0.5_r+6_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
654.1,range_p+0.5_0.5_r+7_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1365.16,range_p+-0.5_0.5_r+6.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
536.75,range_p+0_0.5_r+5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1550.93,range_p+-0.5_0.5_r+7_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1550.93,range_p+-0.5_0.5_r+6_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1035.16,range_p+-1_0.5_r+6.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1540.46,range_p+-1_0.5_r+7_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1183.59,range_p+-1_0.5_r+6_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
655.18,range_p+1_0.5_r+5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
513.96,range_p+0.5_0.5_r+5.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
575.72,range_p+0_0.5_r+6_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
773.36,range_p+0_0.5_r+7_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
513.96,range_p+0.5_0.5_r+6.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
571.21,range_p+0.5_0.5_r+5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
1540.46,range_p+-1_0.5_r+5.5_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
804.13,range_p+1_0.5_r+7_0.5.json,"['LacI', 'CinR']",Eco1C2G2T2
315.71,range_p+0.5_0.5_r+7_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
315.71,range_p+0.5_0.5_r+6_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
541.02,range_p+1_0.5_r+6.5_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
549.82,range_p+0_0.5_r+5.5_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
1359.55,range_p+0.5_0.5_r+6_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
551.19,range_p+0.5_0.5_r+7_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
303.08,range_p+1_0.5_r+5_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
285.13,range_p+1_0.5_r+6.5_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
157.74,range_p+0_0.5_r+5.5_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
315.71,range_p+0.5_0.5_r+6.5_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
1540.88,range_p+-0.5_0.5_r+6.5_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
1550.83,range_p+0_0.5_r+5_0.5.json,"['LacI', 'LuxR']",Eco1C2G2T2
286.34,range_p+-1_0.5_r+6_0.5.json,"['LacI', 'LuxR']",Eco1C1G1T1
